"fecha";"asiento";"cuenta";"titulo";"concepto";"debe";"haber"
"28/02/2015";"1";"250";"INVERSIONES FINANCIERAS A LARG";"DEBE";"120202,4";"0"
"28/02/2015";"1";"250";"INVERSIONES FINANCIERAS A LARG";"HABER";"0";"120202,4"
"28/02/2015";"1";"250";"INVERSIONES FINANCIERAS A LARG";"DEBE";"992";"0"
"28/02/2015";"1";"250";"INVERSIONES FINANCIERAS A LARG";"HABER";"0";"868"
"28/02/2015";"1";"260";"FIANZAS CONSTITUIDAS A LARGO P";"DEBE";"21000";"0"
"28/02/2015";"1";"260";"FIANZAS CONSTITUIDAS A LARGO P";"HABER";"0";"21000"
"28/02/2015";"1";"260";"FIANZAS CONSTITUIDAS A LARGO P";"DEBE";"1400";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"4453,89";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"5090,16"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3930,6";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"3930,6"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"4477,48";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"5117,12"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"6853";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"7832"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"623,42";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"623,42"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3281,25";"0"
"28/02/2015";"1";"280";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"3281,25"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"20327,76";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"24535,24"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1613,85";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1844,4"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3971,31";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"4538,64"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"2593,15";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"2963,6"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"371,91";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"425,04"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"8928,64";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"10204,16"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"6839,14";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"7816,16"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"951,3";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1087,2"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"765,24";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"874,56"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"747,74";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"854,56"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"579,6";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"662,4"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"362,67";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"414,48"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1061,72";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1061,72"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"2514,96";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"2874,24"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"553,44";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"553,44"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"368,76";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"537,35"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"332,12";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"487,35"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"164,52";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"243,85"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1175,86";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1343,84"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"360,67";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"360,67"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"114,23";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"114,23"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"841,42";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"841,42"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"608,31";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"608,31"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"4589,9";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"5245,6"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3631,74";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"4150,56"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3910,41";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"4469,04"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"10698,48";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"10698,48"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"10886,26";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"12441,44"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1051,97";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1051,97"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"669,83";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"669,83"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"2300";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"2300"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"607,8";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"607,8"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"5771,76";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"6638,56"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"3173,64";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"3173,64"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1129,37";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1129,37"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"655,72";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"655,72"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"1043,29";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1203,29"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"997,38";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1152,14"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"785,04";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"1131,5"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"173,54";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"173,54"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"40,86";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"40,86"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"346,02";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"533,18"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"569,58";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"880,26"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"DEBE";"276,36";"0"
"28/02/2015";"1";"281";"AMORTIZACION ACUMULADA DEL INM";"HABER";"0";"486,38"
"28/02/2015";"1";"300";"MERCADERIAS A";"DEBE";"36358,54";"0"
"28/02/2015";"1";"300";"MERCADERIAS A";"HABER";"0";"34627,09"
"28/02/2015";"1";"300";"MERCADERIAS A";"DEBE";"13288,38";"0"
"28/02/2015";"1";"300";"MERCADERIAS A";"HABER";"0";"12822,77"
"28/02/2015";"1";"300";"MERCADERIAS A";"DEBE";"1786,88";"0"
"28/02/2015";"1";"300";"MERCADERIAS A";"HABER";"0";"1766,93"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"103,71";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"103,71"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"379";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"379"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"1098,93";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"1098,93"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"11483,83";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"11574,58"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"640";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"640"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"720,73";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"720,73"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"4804,6";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"4804,6"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"411,56";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"411,56"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"177,41";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"177,41"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"450,11";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"450,11"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"37857,81";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"38709,73"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"213999,69";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"216040,85"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"477,5";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"477,5"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"1212,42";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"1212,43"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"61,31";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"61,31"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"2286,58";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"2454,46"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"12,9";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"12,9"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"337,68";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"337,68"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"13855,76";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"13855,76"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"11500,47";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"11500,47"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"381,68";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"381,68"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"9077,67";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"9077,67"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"2958,05";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"2958,05"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"802,4";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"802,4"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"328,57";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"328,57"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"458,2";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"458,2"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"1003";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"1003"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"4552,41";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"4552,41"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"5595,68";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"5595,68"
"28/02/2015";"1";"400";"PROVEEDORES";"DEBE";"9803,91";"0"
"28/02/2015";"1";"400";"PROVEEDORES";"HABER";"0";"9872,59"
