"codigo";"descripcion";"bic"
"2103";"UNICAJA BANCO, S.A.";"UCJAES2MXXX"
"2108";"BANCO DE CAJA ESPAÑA DE INVERSIONES, SALAMANCA Y SORIA, S.A.";"CSPAES2L108"
"3025";"CAIXA DE CREDIT DELS ENGINYERS - CAJA DE CREDITO DE LOS INGENIEROS, S.C.C.";"CDENESBBXXX"
"3035";"CAJA LABORAL POPULAR, C.C.";"CLPEES2MXXX"
"3058";"CAJAS RURALES UNIDAS, S.C.C.";"CCRIES2AXXX"
"3081";"CAJA RURAL DE CASTILLA-LA MANCHA, S.C.C.";"BCOEESMM081"
"3082";"RURALCAJA";"BCOEESMM082"
"3117";"CAIXA RURAL DE ALGEMESI";"BCOEESMM117"
"3159";"CAIXA POPULAR";"BCOEESMM159"
"3183";"CAJA DE ARQUITECTOS S.C.C.";"CASDESBBXXX"
"3188";"CAJAS RURALES UNIDAS, SOCIEDAD COOPERATIVA DE CREDITO";"CCRIES2AXXX"
"3501";"RENTA 4 SOCIEDAD DE VALORES, S.A.";"RENTESMMXXX"
"3524";"AHORRO CORPORACION FINANCIERA, S.A.,SOCIEDAD DE VALORES";"AHCFESMMXXX"
"3563";"MAPFRE INVERSION, SOCIEDAD DE VALORES, S.A.";"MISVESMMXXX"
"3575";"INVERSEGUROS, SOCIEDAD DE VALORES, S.A.";"INSGESMMXXX"
"3604";"CM CAPITAL MARKETS BOLSA, SOCIEDAD DE VALORES, S.A.";"CAPIESMMXXX"
"3641";"LINK SECURITIES, SOCIEDAD DE VALORES, S.A.";"LISEESMMXXX"
"3656";"FINANDUERO, SOCIEDAD DE VALORES, S.A.";"CSSOES2SFIN"
"3661";"MERRILL LYNCH CAPITAL MARKETS ESPAÑA, S.A., SOCIEDAD DE VALORES";"MLCEESMMXXX"
"3669";"INTERMONEY VALORES, SOCIEDAD DE VALORES, S.A.";"IVALESMMXXX"
"3682";"GVC GAESCO VALORES, SOCIEDAD DE VALORES, S.A.";"GVCBESBBETB"
"9000";"BANCO DE ESPAÑA";"ESPBESMMXXX"
"9020";"SOCIEDAD ESPAÑOLA DE SISTEMAS DE PAGO, S.A.";"IPAYESMMXXX"
"9091";"SOCIEDAD RECTORA BOLSA VALORES DE BARCELONA, S.A., S.R.B.V.";"XBCNESBBXXX"
"9092";"SOCIEDAD RECTORA BOLSA DE VALORES DE BILBAO, S.A., S.R.B.V.";"XRBVES2BXXX"
"9093";"SOCIEDAD RECTORA BOLSA VALORES DE VALENCIA, S.A., S.R.B.V.";"XRVVESVVXXX"
"9094";"MEFF SOCIEDAD RECTORA DE PRODUCTOS DERIVADOS S.A.U.";"MEFFESBBXXX"
"9096";"SOCIEDAD DE GESTION DE LOS SISTEMAS DE REGISTRO, COMPENSACIÓN Y LIQUIDACION DE VALORES, S.A.U.";"IBRCESMMXXX"
